filename,x_min,y_min,x_max,y_max
synthetic_0000.png,440,59,474,93
synthetic_0000.png,208,259,244,295
synthetic_0001.png,19,150,81,212
synthetic_0001.png,254,384,276,406
synthetic_0001.png,472,411,512,481
synthetic_0002.png,353,250,431,328
synthetic_0002.png,115,132,149,166
synthetic_0002.png,409,479,447,512
synthetic_0002.png,260,322,324,386
synthetic_0003.png,84,7,162,85
synthetic_0003.png,159,303,197,341
synthetic_0003.png,202,122,224,144
synthetic_0003.png,263,340,291,368
synthetic_0003.png,51,204,83,236
synthetic_0004.png,50,261,116,327
synthetic_0004.png,262,364,342,444
synthetic_0004.png,69,178,141,250
synthetic_0004.png,110,314,146,350
synthetic_0005.png,453,174,493,214
synthetic_0005.png,384,449,412,477
synthetic_0005.png,23,270,67,314
synthetic_0006.png,45,186,79,220
synthetic_0006.png,273,306,309,342
synthetic_0007.png,353,167,393,207
synthetic_0007.png,225,486,263,512
synthetic_0007.png,346,326,368,348
synthetic_0007.png,59,155,107,203
synthetic_0008.png,134,138,166,170
synthetic_0008.png,363,380,375,392
synthetic_0009.png,222,37,252,67
synthetic_0009.png,0,99,77,177
synthetic_0009.png,425,0,463,24
synthetic_0009.png,305,505,317,512
synthetic_0009.png,108,400,144,436
synthetic_0010.png,16,46,30,60
synthetic_0010.png,0,298,65,378
synthetic_0010.png,0,435,36,475
synthetic_0011.png,328,184,348,204
synthetic_0011.png,308,205,348,245
synthetic_0011.png,315,389,341,415
synthetic_0011.png,87,189,119,221
synthetic_0012.png,383,333,433,383
synthetic_0012.png,379,44,425,90
synthetic_0013.png,324,41,340,57
synthetic_0013.png,155,426,165,436
synthetic_0013.png,402,387,438,423
synthetic_0013.png,120,487,142,509
synthetic_0013.png,224,458,260,494
synthetic_0014.png,456,181,492,217
synthetic_0014.png,425,0,453,20
synthetic_0014.png,188,192,210,214
synthetic_0015.png,326,139,364,177
synthetic_0015.png,23,321,43,341
synthetic_0015.png,454,8,464,18
synthetic_0015.png,35,105,51,121
synthetic_0016.png,84,340,118,374
synthetic_0016.png,245,294,315,364
synthetic_0016.png,179,387,231,439
synthetic_0016.png,467,331,495,359
synthetic_0017.png,163,104,201,142
synthetic_0018.png,129,482,159,512
synthetic_0018.png,297,192,333,228
synthetic_0018.png,245,147,275,177
synthetic_0019.png,331,391,373,433
synthetic_0020.png,139,372,201,434
synthetic_0020.png,401,446,445,490
synthetic_0020.png,243,174,279,210
synthetic_0021.png,442,0,476,21
synthetic_0021.png,135,292,171,328
synthetic_0021.png,456,209,492,245
synthetic_0021.png,126,93,186,153
synthetic_0021.png,25,72,37,84
synthetic_0022.png,293,124,347,178
synthetic_0022.png,106,113,174,181
synthetic_0022.png,450,19,476,45
synthetic_0022.png,139,31,175,67
synthetic_0022.png,268,167,318,217
synthetic_0023.png,38,134,54,150
synthetic_0023.png,7,468,83,512
synthetic_0023.png,92,488,140,512
synthetic_0024.png,379,421,455,497
synthetic_0025.png,228,425,274,471
synthetic_0026.png,436,162,452,178
synthetic_0026.png,48,111,60,123
synthetic_0026.png,124,394,150,420
synthetic_0026.png,231,52,269,90
synthetic_0027.png,368,322,406,360
synthetic_0028.png,391,325,411,345
synthetic_0028.png,171,404,209,442
synthetic_0028.png,264,500,288,512
synthetic_0029.png,211,304,233,326
synthetic_0029.png,19,249,37,267
synthetic_0029.png,230,132,272,174
synthetic_0029.png,102,236,134,268
synthetic_0029.png,43,491,79,512
synthetic_0030.png,192,132,208,148
synthetic_0030.png,458,474,512,512
synthetic_0030.png,334,18,346,30
synthetic_0031.png,399,460,461,512
synthetic_0031.png,121,61,133,73
synthetic_0032.png,346,82,366,102
synthetic_0032.png,64,350,96,382
synthetic_0032.png,311,210,387,286
synthetic_0032.png,190,481,234,512
synthetic_0032.png,21,170,77,226
synthetic_0033.png,224,118,270,164
synthetic_0034.png,52,435,72,455
synthetic_0034.png,321,285,355,319
synthetic_0035.png,123,61,141,79
synthetic_0036.png,244,303,274,333
synthetic_0036.png,251,347,285,381
synthetic_0036.png,436,29,496,89
synthetic_0037.png,433,3,471,41
synthetic_0037.png,0,250,46,300
synthetic_0037.png,457,210,493,246
synthetic_0038.png,243,97,289,143
synthetic_0039.png,383,65,463,145
synthetic_0040.png,327,462,369,504
synthetic_0040.png,458,16,488,46
synthetic_0040.png,23,150,57,184
synthetic_0040.png,358,362,370,374
synthetic_0041.png,77,0,149,41
synthetic_0041.png,115,260,187,332
synthetic_0041.png,134,61,168,95
synthetic_0041.png,433,356,463,386
synthetic_0041.png,485,382,512,418
synthetic_0042.png,169,443,227,501
synthetic_0042.png,341,81,415,155
synthetic_0042.png,70,440,126,496
synthetic_0042.png,418,191,456,229
synthetic_0042.png,487,461,503,477
synthetic_0043.png,423,424,481,482
synthetic_0043.png,60,0,86,22
synthetic_0044.png,108,198,124,214
synthetic_0044.png,396,436,420,460
synthetic_0044.png,129,319,205,395
synthetic_0044.png,456,296,472,312
synthetic_0044.png,0,341,34,409
synthetic_0045.png,92,206,130,244
synthetic_0045.png,448,347,512,421
synthetic_0045.png,412,301,452,341
synthetic_0046.png,370,208,382,220
synthetic_0046.png,328,130,360,162
synthetic_0046.png,213,438,245,470
synthetic_0046.png,476,191,506,221
synthetic_0047.png,272,52,296,76
synthetic_0047.png,404,455,432,483
synthetic_0047.png,90,230,164,304
synthetic_0047.png,61,346,101,386
synthetic_0048.png,343,37,379,73
synthetic_0048.png,32,122,42,132
synthetic_0048.png,312,239,348,275
synthetic_0049.png,18,325,68,375
synthetic_0049.png,418,0,494,38
synthetic_0049.png,336,229,368,261
synthetic_0050.png,409,15,475,81
synthetic_0050.png,236,29,314,107
synthetic_0051.png,248,477,264,493
synthetic_0051.png,26,134,84,192
synthetic_0051.png,3,47,51,95
synthetic_0052.png,185,21,215,51
synthetic_0052.png,186,403,210,427
synthetic_0053.png,360,0,438,51
synthetic_0053.png,227,307,267,347
synthetic_0054.png,222,287,240,305
synthetic_0055.png,156,259,196,299
synthetic_0056.png,96,392,150,446
synthetic_0056.png,393,239,413,259
synthetic_0056.png,410,475,480,512
synthetic_0056.png,372,322,402,352
synthetic_0057.png,437,99,471,133
synthetic_0057.png,463,176,501,214
synthetic_0057.png,240,228,282,270
synthetic_0057.png,243,112,323,192
synthetic_0057.png,244,125,294,175
synthetic_0058.png,177,147,207,177
synthetic_0058.png,475,41,491,57
synthetic_0058.png,174,5,234,65
synthetic_0058.png,281,80,359,158
synthetic_0059.png,119,292,179,352
synthetic_0059.png,152,195,192,235
synthetic_0059.png,108,263,148,303
synthetic_0060.png,464,83,510,129
synthetic_0060.png,88,445,124,481
synthetic_0061.png,397,331,431,365
synthetic_0061.png,30,86,102,158
synthetic_0062.png,432,460,456,484
synthetic_0063.png,453,0,465,7
synthetic_0063.png,378,330,410,362
synthetic_0063.png,114,169,164,219
synthetic_0063.png,83,479,147,512
synthetic_0064.png,125,421,149,445
synthetic_0064.png,66,328,100,362
synthetic_0065.png,0,217,44,271
synthetic_0065.png,221,157,275,211
synthetic_0065.png,72,19,110,57
synthetic_0066.png,188,287,240,339
synthetic_0067.png,14,43,42,71
synthetic_0067.png,0,189,28,221
synthetic_0067.png,236,244,274,282
synthetic_0067.png,358,410,380,432
synthetic_0067.png,124,392,196,464
synthetic_0068.png,425,36,449,60
synthetic_0068.png,32,213,56,237
synthetic_0069.png,159,225,199,265
synthetic_0069.png,479,34,491,46
synthetic_0069.png,73,193,87,207
synthetic_0070.png,128,355,198,425
synthetic_0070.png,227,308,285,366
synthetic_0070.png,438,16,466,44
synthetic_0071.png,16,276,42,302
synthetic_0071.png,189,43,209,63
synthetic_0071.png,223,282,257,316
synthetic_0071.png,12,348,90,426
synthetic_0071.png,6,390,30,414
synthetic_0072.png,57,442,133,512
synthetic_0072.png,137,484,157,504
synthetic_0072.png,62,375,106,419
synthetic_0073.png,226,145,302,221
synthetic_0073.png,293,99,345,151
synthetic_0073.png,170,392,196,418
synthetic_0074.png,256,203,282,229
synthetic_0074.png,269,37,307,75
synthetic_0074.png,87,290,111,314
synthetic_0074.png,494,455,512,489
synthetic_0074.png,359,409,395,445
synthetic_0075.png,421,425,453,457
synthetic_0076.png,4,262,22,280
synthetic_0076.png,8,38,34,64
synthetic_0077.png,308,429,334,455
